        -2.6309e-09, -1.4075e-09, -1.4033e-09, -4.8405e-10,  1.6598e-09,
        -4.8075e-10, -1.0036e-10,  9.1317e-10,  5.2681e-11, -2.9596e-10,
         1.5687e-09,  1.3776e-09,  1.3506e-09,  9.0147e-10,  2.6681e-09,
        -1.2203e-09,  1.5132e-09, -1.6649e-09,  2.0769e-10, -8.7056e-11,
        -1.4269e-09, -2.9381e-11, -1.5021e-09,  4.9325e-10,  2.9369e-10,
         8.7947e-10, -6.3746e-10, -8.6416e-10, -1.7122e-10,  3.6394e-10,
        -8.7708e-10, -1.3811e-09, -1.4814e-09,  1.3284e-09, -1.1502e-09,
        -6.2298e-10,  3.9714e-10,  7.1361e-10, -7.3280e-10, -1.2807e-09,
         9.0324e-10,  1.0946e-10, -7.2870e-10,  1.1598e-09,  2.6736e-11,
         5.0621e-10,  1.4675e-10, -2.5670e-09, -1.1521e-09, -1.2809e-09,
        -1.6861e-09,  1.3986e-10,  3.0330e-09,  6.0704e-11,  1.3706e-09,
         1.7262e-10,  3.0549e-10,  1.7035e-09, -3.4185e-10,  7.4571e-10,
         1.3574e-09,  3.0662e-10, -1.3042e-09, -1.5691e-09,  7.1621e-10,
        -2.9024e-09, -1.2483e-09,  1.5575e-09, -1.6088e-09,  2.6079e-09,
         1.9829e-09,  2.3484e-09, -4.6753e-10, -3.6916e-10,  1.0811e-09,
        -5.8667e-10,  2.9104e-09,  1.1338e-09, -5.7353e-10,  2.2935e-10,
        -5.5662e-10,  1.3122e-09, -5.0739e-10, -2.4502e-10,  1.0146e-09,
         9.1623e-11, -1.3985e-09,  8.4154e-10,  4.7058e-10, -9.8231e-10,
         4.8650e-10, -2.0120e-09,  4.1420e-10,  3.1934e-11, -2.3222e-10,
         3.5841e-10, -4.3525e-10, -1.7574e-09, -1.9202e-09, -1.6185e-09,
        -2.6882e-10,  1.3725e-09,  1.0742e-09, -4.0707e-10, -2.0125e-09,
        -1.2089e-09, -1.1716e-09, -1.6866e-09, -1.9170e-09, -1.4900e-09,
         1.5256e-09,  1.0246e-09, -1.6942e-10, -1.6116e-09,  1.2878e-09,
         1.3213e-09,  9.5648e-10,  1.0380e-09, -1.3152e-09, -3.5000e-10,
        -9.4612e-10, -1.3319e-09,  6.8887e-10,  1.5060e-09,  1.1205e-10,
         1.4633e-09,  1.1519e-09, -2.1008e-09, -9.1765e-10,  3.4773e-10,
         1.5871e-09,  2.0935e-09,  1.3422e-09,  1.0784e-09,  1.4947e-09,
        -2.1769e-09, -7.4483e-10,  1.4526e-09,  9.0508e-10,  2.0323e-10,
         1.5739e-09,  4.5713e-10, -9.4642e-10, -3.5978e-09,  5.1203e-11,
        -8.6796e-10,  3.5266e-10, -2.3222e-09,  5.0470e-10, -1.3841e-09,
         1.2736e-09,  5.2625e-10,  5.6038e-10,  1.1386e-09, -1.4298e-09,
        -1.4237e-09, -3.9658e-10, -9.2932e-10, -2.0011e-10, -2.6669e-09,
         2.4489e-10,  6.2822e-10, -1.2218e-09, -1.3981e-10,  3.5935e-10,
        -1.5316e-09,  3.9019e-10, -1.3446e-09, -1.3786e-09, -1.0523e-09,
         9.4247e-10,  1.0529e-09, -9.9302e-10,  1.3813e-09,  1.1320e-10,
         9.5177e-10, -1.1008e-09, -2.1925e-10,  1.0949e-09, -1.2682e-09,
         7.3605e-10, -5.8518e-10, -1.0543e-09,  4.3681e-10,  6.3927e-10,
        -8.7082e-10,  8.2314e-10], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.0.normalise2.weight: tensor([ 1.0979e-08, -6.3727e-08,  6.8702e-10, -1.4077e-09,  1.7876e-08,
        -9.2418e-08,  3.9631e-09, -1.4647e-07,  6.5156e-09,  1.0567e-08,
         8.7477e-09, -4.5849e-08, -1.0195e-08,  4.0680e-08, -1.2347e-08,
        -2.6280e-08,  1.2366e-08, -1.8554e-08,  1.8717e-08, -2.9753e-08,
         1.3868e-08,  1.6531e-08,  1.9387e-09, -1.4193e-09,  1.1452e-08,
        -7.1306e-09, -2.6722e-08,  7.4909e-08, -1.3102e-08,  1.1272e-08,
         5.1288e-08,  1.5596e-10, -2.3543e-09,  3.9827e-09,  8.6606e-09,
         1.3922e-07, -8.8236e-09,  9.2527e-08,  1.9649e-08, -2.9050e-08,
         2.6833e-08, -1.4357e-08, -1.9337e-08,  8.7870e-09,  3.2860e-08,
         3.6783e-08, -3.8075e-08, -6.0096e-08], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.0.normalise2.bias: tensor([ 3.5228e-09, -7.9193e-09,  3.0932e-10,  3.6308e-09,  9.3377e-10,
        -1.6490e-10, -8.7194e-10,  1.2879e-10, -1.0616e-09, -1.0918e-10,
         4.2298e-09,  3.6071e-09, -1.8080e-10, -3.5793e-09,  7.9466e-09,
        -1.6413e-09, -2.6686e-09,  3.1300e-09, -4.3571e-09,  5.6465e-09,
         8.9448e-11, -6.0117e-09, -1.4624e-09, -4.1708e-09, -5.9097e-09,
        -1.0639e-09,  5.4971e-09, -4.6169e-09,  3.0332e-09, -9.2469e-10,
        -6.5165e-09, -5.3864e-10, -4.1569e-09, -2.5666e-09, -4.7299e-09,
         1.1610e-09,  3.3711e-09,  1.8898e-09, -6.8342e-10, -4.0333e-09,
         2.6527e-10, -7.5832e-10,  5.6901e-09, -5.1413e-09, -2.9998e-09,
        -5.9839e-09, -4.3322e-11, -4.5773e-09], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.0.layer1.weight: tensor([[-4.6062e-09, -2.4641e-08, -3.7226e-08,  ...,  3.9353e-08,
          8.7538e-09, -4.9376e-09],
        [-2.1326e-08,  1.7250e-08,  6.4784e-08,  ..., -3.7560e-08,
         -2.2928e-08, -5.8582e-09],
        [ 1.4184e-08,  5.5974e-11, -1.1215e-08,  ...,  1.5714e-09,
          2.6664e-09, -2.0061e-09],
        ...,
        [-3.4521e-09,  2.9226e-08,  4.5928e-08,  ..., -2.7306e-08,
         -1.4932e-08,  1.3239e-08],
        [ 8.2667e-09, -1.9660e-08, -3.4041e-08,  ...,  4.9149e-09,
          1.0061e-08,  1.4747e-08],
        [-5.4592e-08,  7.4191e-08,  1.9289e-07,  ..., -1.1209e-07,
         -7.1667e-08, -9.1442e-09]], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.0.layer1.bias: tensor([ 2.7903e-09, -5.0294e-09, -2.5204e-10,  3.2393e-09,  7.2589e-11,
         1.0054e-08, -6.5457e-09, -1.7056e-10,  6.9322e-09,  5.8974e-09,
        -5.2621e-09, -4.4733e-09, -1.0596e-10, -5.3944e-10,  5.1705e-09,
        -5.6360e-09,  5.3183e-09,  2.6994e-09,  6.4255e-09,  4.1316e-09,
         1.8031e-09, -3.4483e-09, -4.8609e-09, -1.2635e-08, -3.5386e-09,
         2.0308e-09, -5.7639e-09, -4.0814e-10, -8.7630e-10,  3.6488e-09,
        -4.1404e-09, -3.9315e-09,  6.3839e-09, -5.1946e-09, -3.3396e-09,
         5.2096e-09, -2.5148e-09,  3.9986e-09,  3.5334e-10,  2.8905e-09,
         7.6415e-10, -2.9926e-09,  2.1198e-09, -5.1683e-09, -3.6604e-09,
        -6.9776e-09,  1.9525e-09, -5.6635e-09,  5.5109e-09,  1.9360e-09,
         8.1496e-09, -5.9579e-09, -3.3477e-09, -6.2073e-11,  4.5980e-09,
        -1.0889e-08, -8.2532e-09,  5.3080e-09,  5.4531e-09,  2.4068e-10,
        -1.5190e-09, -7.2522e-09, -6.5617e-10,  1.0082e-09, -5.2879e-09,
         4.1723e-10, -1.0956e-08, -6.3733e-10,  1.8168e-09, -7.3052e-09,
        -1.3446e-09,  6.0518e-09,  9.1500e-09,  2.8897e-09,  1.3788e-09,
        -9.6566e-09,  6.6439e-09,  5.2814e-09,  4.8681e-09,  6.7103e-09,
        -4.3092e-09, -7.1384e-10, -5.1432e-10, -1.1959e-09, -8.9472e-11,
         2.6500e-09,  6.6038e-09,  2.7114e-10,  4.5310e-09,  4.1434e-09,
        -1.5631e-09,  1.2989e-08,  4.8948e-09,  1.5721e-09, -1.4393e-09,
         5.5337e-10,  1.4531e-09, -1.6890e-09,  4.8055e-10,  4.9205e-09,
        -1.7891e-09, -2.1492e-09, -8.3512e-09,  6.0524e-09, -1.6815e-08,
         1.5058e-10,  5.4398e-09, -6.4033e-09, -9.1604e-09, -3.8409e-09,
        -8.3066e-09, -1.4485e-09, -1.8674e-09, -3.6471e-09, -5.6301e-09,
         1.9054e-10,  5.4143e-09, -4.8428e-09, -3.1447e-09,  1.0015e-09,
         1.4880e-08,  6.4966e-10,  2.0300e-09,  1.7563e-08,  9.2500e-09,
         4.9690e-10, -7.2718e-09, -1.4793e-09,  3.3850e-10, -2.1515e-08,
        -9.9722e-09, -2.7009e-09, -7.0345e-09,  6.9776e-09, -5.6866e-10,
         1.3439e-09, -1.1223e-09,  7.1574e-10,  1.3428e-09, -3.8191e-09,
        -6.2996e-09,  7.8115e-09, -1.9379e-09, -1.6603e-09, -4.6289e-09,
         4.3228e-09, -8.9657e-10, -2.2328e-09, -1.0857e-11, -2.1494e-09,
         1.0891e-08, -1.8910e-09,  2.4610e-09, -4.8345e-11,  1.5538e-08,
         2.1562e-08,  6.9213e-09,  1.0298e-09, -2.3107e-10,  7.4690e-09,
        -1.1609e-09, -1.1628e-08,  2.1407e-10,  3.6225e-09,  3.7842e-09,
         1.4843e-09, -1.0338e-08, -3.8609e-09,  4.5218e-09, -2.3795e-10,
         5.3518e-09,  1.1559e-08,  6.4460e-09, -5.8785e-10, -4.8960e-09,
        -3.9907e-09, -6.5861e-09, -5.0331e-09,  1.2548e-08, -3.5085e-09,
        -5.5910e-09, -1.2351e-09,  6.3721e-10,  4.8324e-09, -7.5033e-11,
         1.2667e-08,  1.0416e-08, -5.1239e-09, -2.6191e-09,  3.9182e-09,
        -5.3084e-09, -1.0632e-09], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.0.layer2.weight: tensor([[-4.5797e-08, -2.8331e-08,  1.9134e-08,  ...,  1.5729e-08,
          5.4140e-08, -2.6649e-08],
        [-1.4436e-07, -1.2941e-07,  5.8479e-08,  ..., -1.2987e-08,
          2.0372e-07,  3.0818e-08],
        [ 7.3337e-10, -1.1360e-08, -6.8412e-09,  ...,  1.4817e-08,
          5.4558e-09, -8.9149e-09],
        ...,
        [-4.9140e-08, -6.1819e-08,  1.4119e-08,  ...,  1.1637e-08,
          9.5535e-08,  9.7807e-09],
        [ 6.1965e-08,  5.3040e-08, -2.8164e-08,  ..., -2.6561e-09,
         -1.2433e-07,  3.5004e-09],
        [ 4.0188e-08,  8.9456e-09, -1.2714e-08,  ...,  4.1805e-08,
         -3.5160e-08,  1.6183e-08]], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.0.layer2.bias: tensor([ 1.9124e-09, -5.3481e-10,  9.3562e-10, -4.3692e-10,  3.4106e-09,
         2.0241e-09,  5.4500e-10,  1.2768e-08,  2.2222e-09, -4.6968e-09,
        -1.8245e-09,  4.3229e-10, -2.9115e-10,  6.4227e-09,  9.2988e-09,
         1.5086e-09, -2.9810e-09,  1.7146e-09, -7.7329e-10,  7.0867e-09,
         7.3823e-10, -1.3651e-09, -1.5352e-10,  1.3861e-09,  3.9747e-10,
        -2.3435e-09, -3.3296e-09,  1.3654e-08, -1.7605e-09, -2.0151e-10,
         2.1231e-09,  6.3560e-09, -3.5690e-09, -1.7001e-09,  6.1176e-09,
        -3.1098e-09, -1.6142e-09, -6.4125e-09, -8.6218e-10, -3.6259e-09,
        -1.0079e-08,  8.8369e-09, -7.0980e-11,  6.1707e-09, -7.8699e-09,
        -9.0889e-10, -1.7661e-09, -9.4544e-09], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.1.normalise1.weight: tensor([-7.7259e-09, -1.9443e-08,  9.2505e-08, -2.9886e-08,  5.3948e-08,
        -7.3573e-08,  7.9870e-08,  5.1330e-08,  9.0437e-08, -3.2907e-09,
        -1.2316e-07, -9.0282e-08], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.1.normalise1.bias: tensor([-2.1172e-10, -7.1046e-10, -4.7628e-09, -1.2682e-09, -5.4315e-09,
         3.3796e-09,  3.9822e-09, -3.8267e-09, -5.3313e-09, -4.1900e-10,
        -4.7296e-09,  1.5936e-09], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.1.normalise2.weight: tensor([-6.6461e-08,  5.3335e-08,  1.1127e-07], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.1.normalise2.bias: tensor([-7.1054e-15, -7.1054e-15, -2.8422e-14], device='cuda:0')
2025-02-12 02:01:26 - INFO - Region_compressor.1.layer1.weight: tensor([[ 2.2102e-08, -1.6656e-08,  1.7026e-08,  1.1434e-08, -1.4236e-08,
         -3.5446e-08,  4.3909e-09, -4.6944e-08, -7.9695e-10, -2.0239e-08,
          8.0094e-09, -1.9415e-08,  5.7608e-09,  1.5302e-08,  8.0045e-09,
          1.2596e-08,  3.2504e-09,  3.2767e-09, -8.9441e-09,  4.8389e-09,
         -1.1686e-08,  1.6307e-08,  6.6694e-09, -3.4377e-08, -4.1657e-08,
          2.5360e-08,  1.9609e-08,  2.6470e-08, -1.5914e-08, -2.8528e-08,
          2.0384e-08, -1.4364e-09,  6.5192e-09,  3.9404e-09, -5.3097e-09,
         -6.8216e-09,  3.4073e-08, -4.0168e-08, -2.4322e-08, -3.5867e-09,
          4.8021e-09,  8.3054e-09,  3.1289e-08,  2.0383e-08, -8.1036e-10,
          1.0275e-08,  2.0611e-08,  3.6382e-08],
        [ 7.5517e-08, -1.7443e-07,  1.3450e-07,  1.5525e-08, -8.3509e-08,
         -2.4493e-07, -8.9492e-08, -2.5101e-07, -4.2158e-08, -1.0754e-07,
          3.0988e-08, -1.0696e-07,  1.2545e-07,  1.0102e-07,  3.6680e-08,
          1.3771e-07, -4.9968e-08,  1.0791e-07,  1.1140e-07,  8.8090e-08,
         -1.0687e-07,  1.1402e-07, -4.5873e-08, -1.9618e-07, -2.4359e-07,
          1.2147e-07,  1.4985e-07,  1.5021e-07, -1.1314e-07, -2.4496e-07,
          1.1891e-07,  4.9822e-08,  1.0955e-10,  3.4704e-08, -1.1915e-08,
         -1.8740e-07,  1.3853e-07, -2.6980e-07, -1.4405e-07, -6.7065e-08,
          8.6783e-08,  6.4694e-08,  1.1867e-07, -4.8916e-08,  2.6445e-08,
          1.3437e-07,  1.1359e-07,  1.5043e-07],
        [-1.6785e-08, -1.5246e-08, -5.8948e-09, -1.2395e-10, -2.8000e-08,
         -5.2665e-08,  1.7966e-08, -6.1286e-08,  1.4836e-08,  9.5379e-10,
         -1.8535e-08, -7.8429e-08, -2.5857e-08,  2.2079e-10, -3.1312e-09,
          1.1372e-08, -4.5643e-09,  4.3228e-09,  1.0914e-08,  1.5237e-08,
         -5.6286e-10,  8.2941e-09, -6.1095e-10, -4.1772e-08, -5.1321e-08,
          5.0789e-08, -1.2685e-08,  4.1384e-08, -3.0573e-08, -3.5745e-08,
          2.4384e-08, -4.0071e-08,  3.2868e-09, -2.4792e-08,  1.2067e-10,
         -2.6353e-08,  4.1058e-08, -7.8097e-08, -1.3569e-08, -2.5662e-08,
          1.5744e-08,  1.3192e-08,  2.9992e-08,  1.9667e-08,  1.5739e-08,
          2.4343e-08,  2.2151e-08,  6.5084e-08],
        [ 1.3432e-08, -1.1214e-08,  2.5073e-09,  1.1706e-08, -3.6618e-09,
         -7.3302e-09, -1.0540e-08, -1.8302e-08,  4.2776e-09,  9.7375e-09,
          1.6303e-08, -1.0322e-08,  1.1299e-08,  1.4565e-08,  7.9025e-09,
         -1.3875e-10,  8.5512e-09,  5.9531e-09, -1.2997e-11,  2.6915e-10,
         -1.2293e-08,  8.6106e-09, -9.0880e-09, -1.4737e-08, -1.3768e-08,
          1.8869e-08,  1.7540e-08,  1.2118e-08,  4.3752e-11, -1.2303e-08,
          5.8558e-09, -5.2154e-09, -9.6840e-09, -6.1000e-09,  1.8688e-08,
         -6.8700e-09,  2.2748e-08, -1.8553e-08, -4.4652e-09, -5.3558e-09,
          4.2984e-09, -1.5529e-08,  1.0881e-08,  5.7853e-09,  2.4736e-09,
          5.5886e-09, -1.8423e-09,  1.5884e-08],
        [ 2.1283e-08, -1.2733e-07,  4.5829e-08,  7.2894e-09, -2.8209e-08,
         -1.7230e-07, -3.3788e-08, -1.5860e-07,  1.1441e-08, -8.1652e-08,
         -2.0837e-08, -3.7430e-08,  3.8207e-08,  4.2599e-08,  2.4076e-08,
          7.2742e-08, -3.5736e-08,  7.7950e-08,  4.0081e-08,  5.6742e-08,
         -7.8257e-08,  5.5344e-08,  1.4356e-08, -1.4066e-07, -1.4377e-07,
          1.0806e-07,  4.0319e-08,  6.8473e-08, -7.1286e-08, -9.7329e-08,
          6.9803e-08,  1.4247e-08,  9.8375e-09, -1.2538e-08, -3.4880e-08,
         -9.2002e-08,  8.6487e-08, -1.5252e-07, -4.0003e-08, -4.9654e-08,
          2.2393e-08,  1.6505e-08,  6.9804e-08, -1.6206e-08,  1.9162e-08,
          3.8994e-08,  1.0834e-07,  1.0200e-07],
        [-7.6780e-08,  1.1535e-07, -9.5105e-08, -4.7018e-08,  1.3232e-08,
          1.6960e-07,  6.7990e-08,  2.1050e-07,  6.7360e-08,  8.9507e-08,
         -2.8109e-08,  7.5832e-08, -9.4446e-08, -6.2446e-08, -3.6813e-08,
         -9.7010e-08,  5.5248e-09, -9.9915e-08, -9.2899e-08, -4.9275e-08,
          8.0148e-08, -9.3207e-08,  5.9590e-08,  1.5445e-07,  1.9165e-07,
         -1.1241e-07, -1.1630e-07, -8.9104e-08,  1.1533e-07,  1.9258e-07,
         -1.1831e-07, -3.4937e-08,  2.1867e-08, -2.5088e-08,  2.0287e-08,
          1.1932e-07, -1.1268e-07,  2.1747e-07,  9.2599e-08,  8.1240e-08,
         -2.7366e-08, -6.3497e-08, -3.2582e-08,  3.3111e-08, -2.2966e-08,
         -8.3393e-08, -1.1054e-07, -8.2469e-08],
        [-1.1133e-07,  2.3634e-07, -1.7159e-07, -6.5535e-08,  9.6127e-08,
          2.6673e-07,  1.4246e-07,  2.4130e-07,  1.3751e-08,  1.2618e-07,
         -4.6951e-08, -3.7992e-09, -1.3292e-07, -9.7339e-08, -1.0848e-07,
         -1.7338e-07,  3.9714e-08, -9.1399e-08, -1.4812e-07, -9.5916e-08,
          1.2284e-07, -9.8731e-08, -5.1521e-09,  1.8720e-07,  2.7297e-07,
         -1.6175e-07, -1.3866e-07, -1.0122e-07,  9.2570e-08,  2.2382e-07,
         -1.1361e-07, -7.8084e-08, -1.7473e-08, -7.3107e-09,  2.1043e-08,
          1.6004e-07, -1.3078e-07,  2.6472e-07,  1.2176e-07,  5.0566e-08,
         -9.9587e-08, -6.2713e-08, -1.6665e-07,  3.3407e-08, -1.6516e-08,
         -1.2529e-07, -1.1637e-07, -1.4417e-07],
        [ 7.2216e-08, -2.1316e-07,  1.3159e-07,  1.8905e-08, -9.6247e-08,
         -3.0401e-07, -9.3446e-08, -3.1748e-07, -2.2768e-08, -1.0996e-07,
          2.6546e-08, -1.2151e-07,  1.1182e-07,  1.1597e-07,  4.5320e-08,
          1.3329e-07, -2.1243e-08,  1.2061e-07,  1.0929e-07,  1.0805e-07,
         -1.1602e-07,  1.1267e-07, -1.2712e-08, -2.5873e-07, -2.9563e-07,
          2.0765e-07,  1.6218e-07,  1.6616e-07, -1.0983e-07, -2.6905e-07,
          1.5199e-07,  3.0302e-08,  1.5424e-08, -4.0242e-09, -3.2066e-08,
         -2.2982e-07,  2.1957e-07, -3.1537e-07, -1.4538e-07, -1.2337e-07,
          7.7881e-08,  5.4527e-08,  1.4893e-07, -3.7507e-08,  3.4104e-08,
          1.0991e-07,  1.4888e-07,  2.0320e-07],
        [ 7.9830e-08, -1.0858e-07,  9.9283e-08,  5.1167e-08, -1.1274e-07,
         -2.2456e-07, -8.7852e-08, -2.4407e-07,  2.4415e-08, -1.0762e-07,
          2.5982e-09, -7.5762e-08,  7.1902e-08,  1.0422e-07,  4.1821e-08,
          1.3186e-07,  8.6772e-09,  7.2972e-08,  1.1033e-07,  6.1742e-08,
         -5.4790e-08,  1.0506e-07, -5.0006e-10, -1.8744e-07, -2.2309e-07,
          1.9321e-07,  1.1592e-07,  9.7545e-08, -1.1865e-07, -1.7017e-07,
          1.0365e-07,  1.4490e-08,  1.0019e-08,  2.9485e-08, -2.4789e-08,
