        -7.0564e-12, -2.6971e-10,  2.9580e-10,  1.0256e-10,  9.9726e-11,
         1.5285e-10,  1.1167e-10,  6.9699e-11, -1.1421e-10,  1.0207e-10,
        -1.2459e-10, -1.8164e-11, -3.1231e-11, -1.4412e-10, -2.1091e-10,
        -1.0682e-10, -6.3606e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.0.normalise1.bias: tensor([ 1.4477e-12,  3.5108e-12, -3.6900e-12,  5.3376e-11,  3.0841e-11,
         1.7810e-11, -1.3348e-11, -4.3974e-12,  3.2781e-11, -4.6033e-11,
         5.1344e-11,  2.9488e-11,  2.4758e-12,  2.3910e-11, -1.8407e-11,
        -2.4295e-11,  1.2786e-11, -5.7399e-11, -4.6699e-15,  2.5463e-11,
         2.4152e-11,  2.2808e-11,  6.3356e-13, -2.6490e-11, -7.9653e-12,
         1.1551e-11,  2.1190e-11, -3.4665e-11, -6.2741e-11, -1.0796e-11,
         7.5092e-12, -4.5919e-11,  3.6979e-11,  3.3334e-11,  1.8134e-11,
         2.7567e-11, -1.7175e-11, -6.1453e-11,  2.5277e-11, -3.0460e-11,
         1.3176e-11,  3.8946e-11,  4.6972e-11,  2.3842e-11, -8.8174e-12,
        -1.9840e-11, -3.6351e-11,  4.0054e-11, -5.7196e-11, -3.5410e-11,
        -7.2334e-12,  6.5672e-12, -2.3092e-11,  5.9199e-11,  7.1779e-12,
        -1.4203e-11, -3.7420e-11, -2.7130e-12, -4.7894e-12,  4.0894e-11,
        -2.8829e-11, -9.1411e-12,  5.2788e-12,  3.6582e-12, -3.5832e-11,
        -2.5499e-11,  3.4963e-11,  2.6950e-11, -4.2804e-11,  3.4480e-11,
         3.6600e-11,  1.4483e-11,  2.6112e-11,  3.8501e-11, -1.8304e-11,
         4.0610e-11, -2.0882e-11,  8.2693e-11,  1.5164e-11,  7.4884e-12,
         5.4018e-11, -2.8140e-11,  1.6242e-11,  3.3856e-11,  3.2890e-11,
         6.4543e-12, -2.1283e-11, -8.2263e-11,  4.5501e-11, -4.1825e-11,
         3.5052e-11,  1.5972e-11,  6.7705e-12, -5.2224e-11, -2.5657e-11,
         2.3275e-11,  3.3356e-11,  6.0277e-11,  4.6138e-11, -3.0458e-11,
         1.3781e-11, -9.5565e-12, -2.7246e-11,  1.0637e-11, -5.7754e-11,
         4.7873e-12, -4.9414e-11,  3.3054e-11,  1.2895e-11, -2.6103e-11,
        -4.3428e-11,  3.3370e-11, -1.0033e-11, -2.1087e-11,  7.2844e-12,
         7.1679e-11,  3.9327e-12, -3.2665e-11, -3.5986e-11, -6.5971e-11,
        -2.2412e-11,  5.6459e-11,  3.4242e-11,  1.6783e-11, -2.8273e-11,
         1.9483e-11,  2.3003e-11,  5.6127e-11,  3.2190e-11,  5.2034e-11,
        -7.0599e-12,  3.0040e-12,  9.7030e-12,  5.3648e-11, -1.4360e-11,
         3.8259e-11,  1.1007e-11,  4.6996e-12,  4.2480e-11, -1.0230e-11,
         3.1180e-11,  2.3057e-11, -3.0897e-11,  3.6824e-11,  1.6232e-11,
        -7.5554e-12,  1.4867e-11, -1.1388e-11, -5.4988e-13,  1.3092e-11,
        -4.7932e-11, -3.0121e-11,  1.9550e-11,  1.6756e-11, -2.9185e-13,
        -7.4050e-12, -2.7641e-11, -2.9431e-11,  2.8320e-11, -2.5112e-11,
        -1.6821e-11,  6.7919e-12,  2.6465e-11, -3.1241e-11,  3.3274e-11,
        -2.4965e-11, -1.7604e-11,  5.3026e-12,  1.1695e-11,  7.7816e-12,
         2.3726e-11, -1.6875e-11,  3.1575e-11,  2.2521e-12,  2.1404e-11,
        -2.1516e-11,  5.5737e-11, -1.3943e-11, -5.3720e-11, -1.2612e-11,
        -2.4401e-11, -2.5910e-11, -1.0108e-11,  2.1893e-11, -2.3826e-11,
         2.4599e-11,  1.0405e-11,  4.1944e-11, -8.8043e-13,  6.5795e-11,
        -7.1125e-11,  4.0917e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.0.normalise2.weight: tensor([-1.2809e-10,  4.4880e-10,  8.4428e-11,  1.4631e-10, -3.1327e-10,
         1.0706e-10,  5.0960e-10,  4.3212e-10,  4.8236e-10,  2.6720e-10,
        -3.7160e-10, -9.3266e-11,  1.3354e-12,  1.8238e-11,  2.4624e-10,
        -2.2874e-10,  3.8824e-11, -5.6094e-10, -6.0687e-10, -9.3904e-11,
         8.1185e-11,  1.8072e-10, -1.7007e-10,  3.1169e-10, -5.5058e-11,
         1.5472e-11, -1.5581e-10, -2.1974e-10,  1.0710e-10, -2.6268e-10,
         4.8406e-10,  8.7265e-11,  3.8973e-11, -4.5006e-10,  4.2283e-11,
        -5.3087e-11,  6.0807e-11,  1.5855e-10,  2.9649e-10,  1.7121e-10,
        -6.7698e-11, -3.9909e-10,  8.3676e-12, -3.9163e-11, -3.7963e-10,
        -6.7482e-11, -1.2462e-10,  9.0662e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.0.normalise2.bias: tensor([ 2.1791e-11,  2.8552e-11, -2.3232e-11,  3.3501e-11, -4.7101e-11,
        -8.7886e-12, -2.0360e-11,  2.7340e-11, -3.7568e-11,  1.4966e-11,
         3.0851e-11,  4.4809e-11, -2.3732e-12, -3.4925e-11, -1.1887e-11,
        -1.9786e-11, -6.0565e-11, -3.3867e-11, -4.2584e-12,  7.1611e-12,
        -3.1956e-11,  1.5364e-11,  5.3869e-11,  2.7016e-12, -1.8690e-13,
        -3.0425e-11, -1.7745e-12,  1.1132e-11,  3.5141e-11,  1.7141e-11,
         4.4517e-11, -2.2967e-11, -4.6894e-11, -5.2363e-11,  1.0940e-11,
        -1.8974e-11,  4.0502e-11,  5.9483e-11, -5.4456e-13, -9.2140e-12,
        -5.7321e-11, -3.9496e-11, -3.3292e-11,  2.5382e-11,  3.0433e-11,
        -5.2088e-12,  1.9073e-11,  1.6965e-12], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.0.layer1.weight: tensor([[-2.0844e-10,  7.4082e-11,  4.1468e-10,  ..., -1.1142e-10,
          4.9336e-11,  3.5017e-10],
        [-8.8363e-11,  1.1293e-10, -4.2127e-10,  ...,  9.6809e-11,
         -5.6317e-11, -2.5478e-10],
        [ 2.9318e-10, -2.0739e-10, -8.1212e-11,  ...,  1.6593e-10,
         -2.0494e-10,  2.2512e-10],
        ...,
        [-4.7057e-10,  2.1003e-10, -2.9361e-11,  ..., -4.3946e-11,
         -3.9130e-10, -9.8549e-11],
        [ 7.9736e-10, -3.5047e-10,  1.1678e-10,  ...,  1.9437e-10,
          4.9767e-10,  3.7381e-10],
        [-1.8194e-10,  2.4495e-10,  1.9085e-10,  ...,  3.2735e-11,
         -4.0404e-12, -8.9676e-11]], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.0.layer1.bias: tensor([-2.1112e-11,  1.7963e-11, -8.7857e-11,  5.7424e-11,  1.8932e-10,
        -5.0195e-11,  1.6598e-11,  1.4020e-11, -2.9239e-12,  5.7625e-11,
        -9.5917e-11,  2.0826e-11,  7.1282e-11,  4.0785e-12, -3.2120e-11,
        -5.5470e-11, -2.3880e-11,  5.5685e-11, -3.3506e-11,  2.3471e-11,
        -8.9242e-11, -8.1375e-12,  2.1439e-11, -1.6481e-10, -1.0201e-11,
         3.8332e-11,  7.1883e-11,  2.9255e-11, -1.1217e-11, -8.8223e-12,
        -9.3547e-11,  6.9173e-11, -1.2951e-10,  6.1419e-11,  2.8012e-11,
        -3.7641e-12,  6.3511e-11, -3.4741e-11,  2.8413e-11, -3.3084e-11,
        -9.6433e-11,  5.1468e-11, -3.6089e-12,  4.3308e-11,  5.2021e-12,
         1.6304e-11,  3.0100e-12, -8.4475e-12,  1.6279e-11, -1.3582e-11,
         2.7468e-11,  3.6176e-11,  4.2183e-11,  2.8696e-12,  7.2215e-11,
         6.9777e-11, -3.1278e-11, -1.2252e-10, -3.6323e-11,  4.9706e-11,
         5.8495e-12, -1.6407e-11, -1.3052e-11,  2.3886e-11, -2.0597e-12,
        -1.2518e-11,  3.0593e-11, -2.4202e-10,  3.2704e-12, -3.4319e-11,
         8.0868e-11, -6.5468e-12, -5.4658e-12,  6.8686e-11,  2.3926e-11,
        -1.0507e-10,  1.1881e-11,  4.2435e-11, -5.9857e-12,  6.8466e-11,
         2.8582e-11, -1.4775e-11, -2.4340e-11, -2.8811e-11, -8.0913e-12,
         1.3524e-11,  1.0698e-11,  6.1246e-11,  8.3580e-11, -9.3987e-12,
         6.2361e-11, -7.2043e-11,  2.8154e-11, -6.2833e-11,  4.9187e-12,
        -3.5540e-11, -9.9964e-11, -9.9392e-12,  7.4838e-12, -6.3128e-12,
        -2.8603e-11, -3.7265e-11,  4.0369e-11,  1.6162e-11, -1.1075e-11,
        -1.7532e-10,  1.3640e-11,  1.1595e-11,  3.5480e-11,  1.0819e-10,
        -2.8026e-12, -3.4832e-11,  1.1478e-10, -1.2078e-11,  7.7431e-12,
         3.8609e-12, -4.1090e-11,  2.8581e-11, -3.3737e-11, -7.3475e-12,
        -1.7202e-11, -4.4436e-12,  2.1424e-10,  5.3907e-11,  2.4071e-11,
        -1.3191e-11, -1.1714e-11,  1.0790e-11, -5.1804e-11, -1.2609e-11,
        -8.3742e-12, -4.3688e-11, -4.7944e-12,  4.1694e-11, -5.7918e-11,
         7.7056e-11,  2.4172e-12,  6.6342e-11,  1.3041e-11, -3.4879e-12,
         2.8878e-11, -2.2792e-11,  3.3293e-11, -5.1175e-11, -1.4493e-11,
        -4.8903e-12,  2.0729e-11,  2.7015e-11,  5.8897e-11,  3.1704e-11,
        -7.5944e-12,  7.5976e-11,  4.8813e-11,  2.7894e-11, -5.7532e-11,
         8.1840e-11, -2.3722e-11,  1.1212e-11,  3.5368e-11, -7.1677e-11,
         2.6989e-11,  8.7930e-14, -4.7477e-11,  9.1072e-11,  7.7943e-11,
         2.1794e-11,  3.5422e-11,  4.2210e-11,  1.4238e-11, -2.2051e-10,
        -8.7504e-11,  4.6976e-12, -1.9345e-12, -1.7746e-11,  6.1555e-12,
        -2.9834e-12, -4.3307e-11,  1.6664e-10,  2.8240e-11,  4.8983e-11,
         4.7463e-11,  3.7780e-11,  1.7842e-11, -5.5588e-11,  3.6326e-11,
        -3.8644e-11, -5.7110e-12, -1.1665e-11, -6.2259e-11, -9.7240e-11,
        -4.5778e-11, -1.0222e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.0.layer2.weight: tensor([[-1.4474e-10, -7.2907e-10, -4.4532e-10,  ...,  4.6650e-10,
         -4.4260e-10, -3.5510e-10],
        [ 5.4137e-10,  3.4500e-10,  5.2118e-10,  ...,  8.5272e-10,
          1.2743e-09, -7.7433e-10],
        [ 1.3399e-10, -9.9768e-11,  3.8961e-10,  ..., -1.3351e-10,
         -3.9243e-10, -5.8335e-11],
        ...,
        [-3.3357e-10, -3.9943e-10, -8.0538e-10,  ...,  5.2361e-10,
         -5.1390e-10,  4.2505e-10],
        [ 6.8448e-11,  4.5366e-10,  2.4895e-10,  ..., -1.0608e-10,
          3.2854e-10, -4.1534e-11],
        [-2.6008e-10, -3.9877e-10, -6.2547e-10,  ...,  2.6049e-10,
         -3.1221e-10,  3.8691e-10]], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.0.layer2.bias: tensor([-1.9248e-11,  2.6200e-11, -3.7329e-12,  5.0212e-11,  6.0795e-11,
        -5.7722e-12, -9.9300e-11, -1.1842e-10,  1.2340e-10,  7.8547e-12,
         3.0615e-11,  4.1937e-11,  3.8291e-12, -2.1578e-11, -2.7817e-11,
         2.3032e-11, -3.7041e-11,  7.1556e-12,  2.2585e-11, -3.4832e-11,
        -1.0862e-10, -1.6511e-11,  7.1190e-11,  5.4973e-11, -1.4663e-12,
        -7.2566e-12, -6.6386e-11, -1.2645e-10, -7.9526e-12, -8.0423e-11,
        -9.7225e-12,  1.2507e-11,  5.3929e-12, -2.2661e-10,  2.2014e-11,
        -1.1355e-11,  5.4260e-11, -6.8581e-11, -5.4744e-10, -1.1200e-10,
         1.6730e-10,  7.8010e-11, -1.2053e-11,  1.0856e-11, -1.4006e-11,
         2.2064e-11, -1.4183e-11, -3.1506e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.1.normalise1.weight: tensor([-3.2400e-12, -1.1003e-10,  4.4944e-10,  3.6012e-10, -4.6881e-10,
        -4.4233e-10,  1.0130e-10, -7.1527e-10, -1.6241e-11,  3.9531e-10,
        -1.8334e-10,  1.2347e-10], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.1.normalise1.bias: tensor([ 2.1761e-11, -1.2033e-10,  7.5347e-11, -3.9985e-11, -7.9801e-11,
        -1.3261e-10,  9.5063e-11,  2.5968e-11,  1.0784e-10, -1.4932e-10,
        -3.0120e-13, -9.9197e-11], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.1.normalise2.weight: tensor([ 1.8364e-09, -2.7970e-10, -1.4487e-09], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.1.normalise2.bias: tensor([ 2.6947e-09, -4.9740e-10, -1.7131e-09], device='cuda:0')
2025-02-12 02:06:54 - INFO - Region_compressor.1.layer1.weight: tensor([[ 2.5545e-10,  3.7607e-10,  2.2859e-10, -3.7097e-10,  1.0691e-09,
         -3.1524e-10, -1.1248e-10, -1.9621e-10, -6.6223e-10,  1.0953e-10,
         -5.3275e-10,  2.7041e-10,  1.0768e-09, -1.1061e-11, -6.2316e-10,
         -1.6829e-10,  8.7404e-10, -5.4331e-10,  4.2300e-10, -3.4053e-10,
          4.4868e-10,  1.0093e-09,  3.7898e-10, -8.9042e-10, -5.5710e-10,
         -9.1155e-10,  4.8759e-10,  7.4318e-10, -1.0770e-09, -1.3141e-10,
         -8.7728e-10, -4.4430e-10,  5.1838e-10,  4.8299e-10,  1.1624e-10,
          3.6410e-11,  2.3336e-10,  9.3160e-10,  2.0593e-10,  5.7444e-10,
         -1.2763e-10, -9.7530e-10,  3.8207e-10, -1.2996e-09, -1.3844e-09,
          8.4976e-10, -1.6087e-10, -1.0073e-09],
        [ 9.2603e-10,  1.9120e-09, -1.2967e-10,  6.0439e-10,  3.0978e-09,
         -1.1188e-09,  1.0061e-09,  1.6441e-09, -3.0557e-09,  3.1993e-10,
         -2.3336e-09,  1.8862e-09,  1.2614e-09,  2.2975e-10, -4.4548e-10,
          1.0074e-09, -7.1391e-10, -1.5220e-09,  3.8851e-09, -2.2537e-09,
          2.5918e-11,  2.9598e-10,  2.0794e-09, -2.0403e-09, -2.2821e-10,
          2.8366e-10,  4.9624e-10,  1.6974e-10, -2.5168e-10,  1.6149e-09,
         -1.4471e-09, -5.0201e-10,  4.1097e-10,  5.7648e-10,  7.1572e-11,
         -6.8716e-10,  3.8905e-10, -5.8647e-10,  2.8046e-10,  1.0686e-09,
         -2.4564e-10, -2.6348e-09, -5.4640e-10, -8.6940e-11, -2.5753e-09,
         -6.5158e-10,  2.7163e-10, -8.1262e-10],
        [ 6.9271e-10,  7.1537e-10,  6.9146e-10, -2.4825e-10,  1.1871e-09,
         -5.7036e-10,  4.0418e-10,  2.4223e-10, -7.6049e-10,  6.1333e-10,
         -4.6613e-10,  3.2152e-10,  6.8288e-10, -2.6808e-10, -3.5555e-10,
          3.1952e-10,  3.7630e-10, -1.0227e-09,  1.3584e-09, -6.2311e-10,
          7.4089e-11,  3.3944e-10, -3.2545e-10, -3.6286e-10, -2.4119e-10,
         -2.8349e-10,  3.0232e-11,  1.1756e-09, -4.5006e-10,  1.4383e-10,
         -1.2319e-09, -9.6908e-10,  8.2704e-10,  7.3105e-10,  1.1425e-10,
          3.4636e-10, -6.9730e-10, -6.9069e-12, -5.4056e-11,  6.8623e-10,
         -5.2924e-10, -1.7510e-09, -7.4286e-10, -1.0919e-09, -1.6838e-09,
          4.3183e-10, -6.9977e-10, -3.1442e-10],
        [ 6.4866e-10,  1.2658e-09, -5.9287e-11,  7.3891e-10,  3.3877e-09,
         -2.0539e-09,  1.2583e-09,  8.1102e-10, -2.7987e-09,  1.2846e-09,
         -2.7001e-10,  1.6894e-09,  9.7649e-10,  2.0087e-10, -2.1473e-10,
          1.0922e-09,  1.0037e-10, -3.0140e-09,  4.0608e-09, -9.2603e-10,
         -7.3493e-10,  3.0784e-10,  1.4926e-09, -2.2808e-09, -3.2575e-10,
         -1.0266e-09, -9.2395e-10,  4.2955e-10,  4.1806e-10,  1.2706e-09,
         -1.7865e-09, -1.1118e-09,  4.5226e-11,  1.2656e-09,  8.1271e-10,
         -4.0398e-10, -4.6476e-11, -5.0368e-10, -9.3348e-10,  4.5052e-10,
         -1.1230e-10, -2.4416e-09, -1.9853e-10, -2.5495e-10, -2.6521e-09,
          5.1883e-11, -7.4145e-10, -6.2923e-10],
        [ 4.5857e-10,  3.4566e-10, -7.3308e-10,  8.9198e-10,  7.7542e-10,
          1.9175e-10,  4.7259e-10,  3.2944e-10, -1.5512e-09,  7.3398e-10,
         -2.3842e-10,  1.2251e-09,  4.3855e-10,  4.9419e-10,  4.0290e-10,
          8.2609e-10, -5.1754e-10, -7.6726e-10,  1.2455e-09, -3.3137e-10,
         -6.6688e-10, -7.5954e-10,  9.2501e-10, -1.0142e-09,  2.3560e-10,
         -2.1458e-10, -4.2102e-10, -4.8678e-10,  1.1052e-09,  1.2732e-09,
         -2.4743e-10,  4.8810e-11, -3.6250e-10,  5.6753e-10, -4.2209e-10,
         -7.0166e-10,  4.5889e-11, -3.8978e-10, -9.6605e-10, -2.1982e-10,
          3.7987e-10, -1.0043e-09, -1.8544e-10,  5.4286e-10, -4.9501e-10,
         -4.5761e-10,  4.2686e-10,  3.4468e-10],
        [ 3.8225e-10,  1.4436e-09, -1.0968e-09,  1.5608e-09,  1.9969e-09,
         -1.0125e-09,  2.4701e-09,  1.1309e-09, -3.0362e-09,  5.8135e-10,
         -1.0377e-09,  3.2088e-09,  7.0285e-10,  6.8272e-10,  1.3332e-09,
          7.7875e-10, -1.0529e-09, -1.2099e-09,  2.8460e-09, -1.1488e-09,
         -1.1828e-09,  2.7881e-10,  2.7805e-09, -1.4077e-09,  1.0042e-10,
          3.5020e-10,  2.0787e-10, -1.5745e-09,  9.3100e-10,  1.4162e-09,
         -5.1853e-10,  1.2990e-09, -1.2486e-09,  3.7206e-10,  1.6456e-10,
         -6.9949e-10,  3.9287e-10, -9.5475e-10, -1.3198e-09,  4.6323e-10,
         -4.4097e-11, -9.1032e-10,  1.1513e-10,  9.1731e-10, -9.1697e-10,
         -2.3783e-10,  1.3771e-10,  3.7516e-10],
        [-3.5257e-10, -6.3866e-10,  1.4147e-09, -1.2963e-09, -1.4420e-09,
          8.8540e-10, -5.6014e-10, -5.4969e-10,  2.0822e-09,  1.9441e-10,
          5.7996e-10, -1.6109e-09,  1.2821e-10,  1.2798e-10, -9.1023e-10,
         -4.1569e-10,  8.2314e-10,  1.1490e-09, -2.2687e-09,  6.5416e-10,
          4.7952e-10,  5.4134e-10, -1.6596e-09,  1.5093e-09,  4.8936e-11,
         -3.4398e-10,  3.3435e-10,  1.1980e-09, -8.4905e-10, -1.0416e-09,
         -5.3371e-10, -4.0879e-10,  7.4364e-10,  4.4947e-11, -4.1578e-10,
          1.0286e-09,  3.5857e-11,  4.1673e-10,  1.0434e-09,  5.1995e-10,
          2.8492e-10,  7.3487e-10,  8.8276e-11, -1.6491e-09,  8.8231e-10,
          4.0670e-10, -7.0123e-10, -1.7508e-10],
        [ 6.0326e-11,  1.3412e-09,  4.7183e-10, -5.2739e-10,  2.2200e-09,
         -1.1902e-09, -2.1602e-10,  4.0493e-10, -2.5896e-09,  1.3258e-09,
         -1.2782e-09,  2.0497e-09,  9.9618e-10,  8.9796e-10, -1.5762e-09,
          9.7612e-11,  2.8015e-10, -1.4613e-09,  2.2404e-09, -1.0549e-09,
         -1.9740e-13,  3.2372e-10,  1.5837e-09, -1.4470e-09, -6.5255e-11,
         -1.0112e-09,  2.6662e-10,  8.0838e-10, -6.5580e-10,  6.7205e-10,
         -1.8798e-09, -7.0218e-10,  9.2574e-10,  3.4407e-10,  6.6447e-13,
          1.0138e-10,  2.1260e-10,  1.2779e-10, -1.9869e-10,  8.1187e-10,
         -1.1719e-11, -2.3570e-09,  1.6461e-10, -1.5374e-09, -1.5125e-09,
          5.0153e-10, -6.0235e-10, -7.7325e-10],
        [ 2.4899e-10,  2.4097e-10,  1.1261e-09, -8.0053e-10,  1.8077e-10,
         -2.2557e-10,  2.1712e-10, -3.0232e-10,  3.5105e-10,  7.4521e-10,
         -9.1473e-11, -4.0951e-10,  5.3359e-10,  7.4845e-11, -5.5144e-10,
         -3.9886e-10,  7.2215e-10, -7.0099e-10,  6.4698e-11, -2.3181e-11,
          6.5408e-11,  3.0813e-10, -4.5075e-10, -1.9448e-10, -2.5295e-10,
         -3.8202e-10,  6.3587e-11,  1.2752e-09, -9.8009e-10,  2.6434e-11,
